make[1]: Entering directory '/root/xaga_kernel/kernel/xiaomi/android_kernel_xiaomi_mt6895/out'
  GEN     Makefile
  DTC     arch/arm64/boot/dts/hisilicon/hi3798cv200-poplar.dtb
  HDRINST usr/include/drm/radeon_drm.h
  HDRINST usr/include/drm/vc4_drm.h
  HDRINST usr/include/drm/drm.h
  HDRINST usr/include/drm/mi_disp.h
  HDRINST usr/include/drm/qxl_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus-v1.2.dtb
  HDRINST usr/include/drm/mga_drm.h
  HDRINST usr/include/drm/armada_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-emlid-neutis-n5-devboard.dtb
  HDRINST usr/include/drm/msm_drm.h
  HDRINST usr/include/drm/sis_drm.h
  HDRINST usr/include/drm/drm_fourcc.h
  HDRINST usr/include/drm/virtgpu_drm.h
  DTC     arch/arm64/boot/dts/hisilicon/hi6220-hikey.dtb
  HDRINST usr/include/drm/exynos_drm.h
  HDRINST usr/include/drm/panfrost_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-cc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-it.dtb
  HDRINST usr/include/drm/via_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h5-cc.dtb
  HDRINST usr/include/drm/drm_sarea.h
  HDRINST usr/include/drm/tegra_drm.h
  DTC     arch/arm64/boot/dts/hisilicon/hip05-d02.dtb
  HDRINST usr/include/drm/i915_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo2.dtb
  HDRINST usr/include/drm/vmwgfx_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo-plus2.dtb
  HDRINST usr/include/drm/savage_drm.h
  HDRINST usr/include/drm/v3d_drm.h
  HDRINST usr/include/drm/nouveau_drm.h
  HDRINST usr/include/drm/etnaviv_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-pc2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-prime.dtb
  HDRINST usr/include/drm/r128_drm.h
  HDRINST usr/include/drm/omap_drm.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus.dtb
  HDRINST usr/include/drm/i810_drm.h
  HDRINST usr/include/drm/mediatek_drm.h
  HDRINST usr/include/drm/amdgpu_drm.h
  HDRINST usr/include/drm/drm_mode.h
  DTC     arch/arm64/boot/dts/hisilicon/hip06-d03.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dtb
  HDRINST usr/include/drm/vgem_drm.h
  HDRINST usr/include/linux/usbip.h
  HDRINST usr/include/linux/dcbnl.h
  HDRINST usr/include/linux/media.h
  DTC     arch/arm64/boot/dts/hisilicon/hip07-d05.dtb
  HDRINST usr/include/linux/blkzoned.h
  HDRINST usr/include/linux/blktrace_api.h
  HDRINST usr/include/linux/ndctl.h
  HDRINST usr/include/linux/virtio_blk.h
  HDRINST usr/include/linux/seg6_genl.h
  HDRINST usr/include/linux/rds.h
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-db820c.dtb
  HDRINST usr/include/linux/nfs4_mount.h
  HDRINST usr/include/linux/mount.h
  HDRINST usr/include/linux/fb.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-3.dtb
  HDRINST usr/include/linux/kernel-page-flags.h
  HDRINST usr/include/linux/if_fc.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-lite2.dtb
  HDRINST usr/include/linux/dma-heap.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/isdn/capicmd.h
  HDRINST usr/include/linux/msg.h
  HDRINST usr/include/linux/sysinfo.h
  HDRINST usr/include/linux/vbox_err.h
  HDRINST usr/include/linux/mii.h
  DTC     arch/arm64/boot/dts/qcom/apq8096-ifc6640.dtb
  HDRINST usr/include/linux/iommu.h
  HDRINST usr/include/linux/sock_diag.h
  HDRINST usr/include/linux/input.h
  HDRINST usr/include/linux/elf-fdpic.h
  HDRINST usr/include/linux/poll.h
  HDRINST usr/include/linux/atmclip.h
  DTC     arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dtb
  HDRINST usr/include/linux/thermal.h
  HDRINST usr/include/linux/matroxfb.h
  DTC     arch/arm64/boot/dts/sprd/sc9836-openphone.dtb
  HDRINST usr/include/linux/vhost.h
  HDRINST usr/include/linux/bpf_perf_event.h
  HDRINST usr/include/linux/net_namespace.h
  HDRINST usr/include/linux/vfio.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-one-plus.dtb
  HDRINST usr/include/linux/virtio_config.h
  HDRINST usr/include/linux/dqblk_xfs.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64.dtb
  HDRINST usr/include/linux/lp.h
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk01.dtb
  HDRINST usr/include/linux/module.h
  CC      scripts/mod/empty.o
  HDRINST usr/include/linux/xfrm.h
  HDRINST usr/include/linux/wireguard.h
  HDRINST usr/include/linux/incrementalfs.h
  HDRINST usr/include/linux/tcp_metrics.h
  HDRINST usr/include/linux/v4l2-dv-timings.h
  HDRINST usr/include/linux/falloc.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8150.dtb
  DTC     arch/arm64/boot/dts/sprd/sp9860g-1h10.dtb
  DTC     arch/arm64/boot/dts/sprd/sp9863a-1h10.dtb
  HDRINST usr/include/linux/mdio.h
  HDRINST usr/include/linux/zorro_ids.h
  HDRINST usr/include/linux/memfd.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64-model-b.dtb
  HOSTCC  scripts/mod/mk_elfconfig
  HDRINST usr/include/linux/kdev_t.h
  HDRINST usr/include/linux/auxvec.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-mtp.dtb
  HDRINST usr/include/linux/qemu_fw_cfg.h
  HDRINST usr/include/linux/ppdev.h
  HDRINST usr/include/linux/times.h
  HDRINST usr/include/linux/taskstats.h
  HDRINST usr/include/linux/raw.h
  HDRINST usr/include/linux/sunrpc/debug.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a3u-eur.dtb
  HDRINST usr/include/linux/if_macsec.h
  HDRINST usr/include/linux/userfaultfd.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a5u-eur.dtb
  HDRINST usr/include/linux/bcm933xx_hcs.h
  HDRINST usr/include/linux/remoteproc_cdev.h
  HDRINST usr/include/linux/phonet.h
  HDRINST usr/include/linux/if_link.h
  CC      scripts/mod/devicetable-offsets.s
  HDRINST usr/include/linux/ip_vs.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6.dtb
  HDRINST usr/include/linux/firewire-constants.h
  HDRINST usr/include/linux/pktcdvd.h
  HDRINST usr/include/linux/neighbour.h
  HDRINST usr/include/linux/binfmts.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-bullhead-rev-101.dtb
  HDRINST usr/include/linux/kernel.h
  HDRINST usr/include/linux/aspeed-lpc-ctrl.h
  HDRINST usr/include/linux/omap3isp.h
  HDRINST usr/include/linux/spi/spidev.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-msft-lumia-talkman.dtb
  HDRINST usr/include/linux/tc_ematch/tc_em_text.h
  HDRINST usr/include/linux/tc_ematch/tc_em_cmp.h
  HDRINST usr/include/linux/tc_ematch/tc_em_meta.h
  HDRINST usr/include/linux/tc_ematch/tc_em_ipt.h
  HDRINST usr/include/linux/tc_ematch/tc_em_nbyte.h
  HDRINST usr/include/linux/caif/caif_socket.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-xiaomi-libra.dtb
  HDRINST usr/include/linux/caif/if_caif.h
  HDRINST usr/include/linux/capability.h
  HDRINST usr/include/linux/virtio_rng.h
  HDRINST usr/include/linux/can.h
  HDRINST usr/include/linux/sonet.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-angler-rev-101.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-sumire.dtb
  HDRINST usr/include/linux/virtio_scsi.h
  HDRINST usr/include/linux/um_timetravel.h
  HDRINST usr/include/linux/limits.h
  HDRINST usr/include/linux/timex.h
  MKELF   scripts/mod/elfconfig.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-mtp.dtb
  HDRINST usr/include/linux/virtio_balloon.h
  HDRINST usr/include/linux/atm_idt77105.h
  HDRINST usr/include/linux/can/raw.h
  HDRINST usr/include/linux/can/vxcan.h
  HDRINST usr/include/linux/can/netlink.h
  HDRINST usr/include/linux/can/j1939.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-asus-novago-tp370ql.dtb
  HDRINST usr/include/linux/can/isotp.h
  HDRINST usr/include/linux/can/gw.h
  HDRINST usr/include/linux/can/bcm.h
  HDRINST usr/include/linux/can/error.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-hp-envy-x2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-lenovo-miix-630.dtb
  HDRINST usr/include/linux/rpmsg.h
  HDRINST usr/include/linux/zorro.h
  HDRINST usr/include/linux/connector.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-1000.dtb
  HDRINST usr/include/linux/route.h
  HOSTCC  scripts/mod/modpost.o
  HDRINST usr/include/linux/gen_stats.h
  HDRINST usr/include/linux/adfs_fs.h
  HDRINST usr/include/linux/tipc_config.h
  HDRINST usr/include/linux/genwqe/genwqe_card.h
  HDRINST usr/include/linux/hdlc/ioctl.h
  HDRINST usr/include/linux/nexthop.h
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-4000.dtb
  HDRINST usr/include/linux/reiserfs_fs.h
  HDRINST usr/include/linux/in_route.h
  HDRINST usr/include/linux/stat.h
  HDRINST usr/include/linux/atmapi.h
  DTC     arch/arm64/boot/dts/qcom/qrb5165-rb5.dtb
  HDRINST usr/include/linux/raid/md_u.h
  HDRINST usr/include/linux/raid/md_p.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-idp.dtb
  HDRINST usr/include/linux/idxd.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r0.dtb
  HDRINST usr/include/linux/nvme_ioctl.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1.dtb
  HDRINST usr/include/linux/inet_diag.h
  HDRINST usr/include/linux/xattr.h
  UPD     scripts/mod/devicetable-offsets.h
  HDRINST usr/include/linux/tee.h
  HDRINST usr/include/linux/mptcp.h
  HDRINST usr/include/linux/mroute.h
  HOSTCC  scripts/mod/sumversion.o
  HDRINST usr/include/linux/suspend_ioctls.h
  HDRINST usr/include/linux/atmmpc.h
  HDRINST usr/include/linux/nfs_idmap.h
  HDRINST usr/include/linux/msdos_fs.h
  HDRINST usr/include/linux/keyboard.h
  HDRINST usr/include/linux/ncsi.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-kb.dtb
  HDRINST usr/include/linux/if_infiniband.h
  HDRINST usr/include/linux/loop.h
  HDRINST usr/include/linux/dma-buf.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-lte.dtb
  HDRINST usr/include/linux/netfilter/xt_rateest.h
  HDRINST usr/include/linux/netfilter/nfnetlink_compat.h
  HDRINST usr/include/linux/netfilter/xt_multiport.h
  HDRINST usr/include/linux/netfilter/nfnetlink_log.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1.dtb
  HDRINST usr/include/linux/netfilter/ipset/ip_set_hash.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1-lte.dtb
  HDRINST usr/include/linux/netfilter/ipset/ip_set.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_list.h
  HDRINST usr/include/linux/netfilter/xt_dscp.h
  HDRINST usr/include/linux/netfilter/xt_CONNSECMARK.h
  HDRINST usr/include/linux/netfilter/xt_cgroup.h
  HDRINST usr/include/linux/netfilter/xt_CHECKSUM.h
  HDRINST usr/include/linux/netfilter/xt_physdev.h
  HDRINST usr/include/linux/netfilter/nfnetlink_acct.h
  HDRINST usr/include/linux/netfilter/nfnetlink_queue.h
  HDRINST usr/include/linux/netfilter/xt_connmark.h
  HDRINST usr/include/linux/netfilter/xt_connlabel.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-ganges-kirin.dtb
  HDRINST usr/include/linux/netfilter/nf_conntrack_ftp.h
  HDRINST usr/include/linux/netfilter/nf_synproxy.h
  HDRINST usr/include/linux/netfilter/xt_iprange.h
  HDRINST usr/include/linux/netfilter/xt_NFQUEUE.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-discovery.dtb
  HDRINST usr/include/linux/netfilter/xt_owner.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-pioneer.dtb
  HDRINST usr/include/linux/netfilter/xt_length.h
  HDRINST usr/include/linux/netfilter/xt_socket.h
  HDRINST usr/include/linux/netfilter/xt_state.h
  HDRINST usr/include/linux/netfilter/xt_TPROXY.h
  HDRINST usr/include/linux/netfilter/xt_string.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-voyager.dtb
  HDRINST usr/include/linux/netfilter/xt_CT.h
  HDRINST usr/include/linux/netfilter/xt_pkttype.h
  HOSTCC  scripts/mod/file2alias.o
  HDRINST usr/include/linux/netfilter/nf_log.h
  HDRINST usr/include/linux/netfilter/xt_comment.h
  HDRINST usr/include/linux/netfilter/xt_set.h
  HDRINST usr/include/linux/netfilter/xt_hashlimit.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cthelper.h
  DTC     arch/arm64/boot/dts/qcom/sdm636-sony-xperia-ganges-mermaid.dtb
  HDRINST usr/include/linux/netfilter/xt_SECMARK.h
  HDRINST usr/include/linux/netfilter/xt_addrtype.h
  DTC     arch/arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dtb
  HDRINST usr/include/linux/netfilter/xt_IDLETIMER.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dtb
  HDRINST usr/include/linux/netfilter/xt_TCPMSS.h
  HDRINST usr/include/linux/netfilter/xt_cluster.h
  HDRINST usr/include/linux/netfilter/xt_rpfilter.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dtb
  HDRINST usr/include/linux/netfilter/xt_mac.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tcp.h
  HDRINST usr/include/linux/netfilter/xt_limit.h
  HDRINST usr/include/linux/netfilter/xt_HMARK.h
  HDRINST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  HDRINST usr/include/linux/netfilter/xt_bpf.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_common.h
  HDRINST usr/include/linux/netfilter/xt_CONNMARK.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c.dtb
  HDRINST usr/include/linux/netfilter/xt_policy.h
  HDRINST usr/include/linux/netfilter/xt_recent.h
  HDRINST usr/include/linux/netfilter/nfnetlink.h
  HDRINST usr/include/linux/netfilter/nfnetlink_conntrack.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  HDRINST usr/include/linux/netfilter/xt_sctp.h
  HDRINST usr/include/linux/netfilter/xt_ipcomp.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium.dtb
  HDRINST usr/include/linux/netfilter/xt_ecn.h
  HDRINST usr/include/linux/netfilter/xt_CLASSIFY.h
  DTC     arch/arm64/boot/dts/qcom/sdm850-lenovo-yoga-c630.dtb
  HDRINST usr/include/linux/netfilter/xt_statistic.h
  DTC     arch/arm64/boot/dts/qcom/sm8150-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-mtp.dtb
  HDRINST usr/include/linux/netfilter/xt_RATEEST.h
  HDRINST usr/include/linux/netfilter/xt_quota.h
  HDRINST usr/include/linux/netfilter/xt_cpu.h
  HDRINST usr/include/linux/netfilter/xt_nfacct.h
  HDRINST usr/include/linux/netfilter/xt_realm.h
  HDRINST usr/include/linux/netfilter/xt_mark.h
  HDRINST usr/include/linux/netfilter/xt_devgroup.h
  HDRINST usr/include/linux/netfilter/x_tables.h
  HDRINST usr/include/linux/netfilter/xt_dccp.h
  HDRINST usr/include/linux/netfilter/xt_time.h
  HDRINST usr/include/linux/netfilter/xt_connlimit.h
  HDRINST usr/include/linux/netfilter/xt_osf.h
  HDRINST usr/include/linux/netfilter/xt_DSCP.h
  HDRINST usr/include/linux/netfilter/nf_nat.h
  HDRINST usr/include/linux/netfilter/nf_tables_compat.h
  HDRINST usr/include/linux/netfilter/xt_connbytes.h
  HDRINST usr/include/linux/netfilter/xt_LED.h
  HDRINST usr/include/linux/netfilter/xt_esp.h
  HDRINST usr/include/linux/netfilter/xt_l2tp.h
  HDRINST usr/include/linux/netfilter/xt_SYNPROXY.h
  HDRINST usr/include/linux/netfilter/xt_MARK.h
  HDRINST usr/include/linux/netfilter/xt_tcpudp.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  HDRINST usr/include/linux/netfilter/xt_ipvs.h
  HDRINST usr/include/linux/netfilter/xt_conntrack.h
  HDRINST usr/include/linux/netfilter/xt_NFLOG.h
  HDRINST usr/include/linux/netfilter/nf_tables.h
  HDRINST usr/include/linux/netfilter/xt_tcpmss.h
  HDRINST usr/include/linux/netfilter/xt_u32.h
  HDRINST usr/include/linux/netfilter/nfnetlink_osf.h
  HOSTLD  scripts/mod/modpost
  HDRINST usr/include/linux/netfilter/xt_helper.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  HDRINST usr/include/linux/netfilter/xt_AUDIT.h
  HDRINST usr/include/linux/netfilter/xt_LOG.h
  HDRINST usr/include/linux/netfilter/xt_TEE.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_sctp.h
  HDRINST usr/include/linux/stddef.h
  HDRINST usr/include/linux/radeonfb.h
  HDRINST usr/include/linux/if_bonding.h
  HDRINST usr/include/linux/sched.h
  HDRINST usr/include/linux/devlink.h
  HDRINST usr/include/linux/nilfs2_ondisk.h
  HDRINST usr/include/linux/netfilter_ipv4.h
  HDRINST usr/include/linux/if_plip.h
  HDRINST usr/include/linux/uhid.h
  HDRINST usr/include/linux/smiapp.h
  HDRINST usr/include/linux/aio_abi.h
  HDRINST usr/include/linux/in6.h
  HDRINST usr/include/linux/ipv6.h
  HDRINST usr/include/linux/ipv6_route.h
  HDRINST usr/include/linux/agpgart.h
  HDRINST usr/include/linux/netfilter_bridge.h
  HDRINST usr/include/linux/btrfs_tree.h
  HDRINST usr/include/linux/tiocl.h
  HDRINST usr/include/linux/byteorder/little_endian.h
  HDRINST usr/include/linux/byteorder/big_endian.h
  HDRINST usr/include/linux/nfs2.h
  HDRINST usr/include/linux/prctl.h
  HDRINST usr/include/linux/nbd-netlink.h
  HDRINST usr/include/linux/eventpoll.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/swab.h
  HDRINST usr/include/linux/fcntl.h
  HDRINST usr/include/linux/kernelcapi.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/atmppp.h
  HDRINST usr/include/linux/ppp-comp.h
  HDRINST usr/include/linux/nfs_fs.h
  HDRINST usr/include/linux/hw_breakpoint.h
  HDRINST usr/include/linux/wait.h
  HDRINST usr/include/linux/if_tun.h
  HDRINST usr/include/linux/batadv_packet.h
  HDRINST usr/include/linux/sonypi.h
  HDRINST usr/include/linux/mtk_ccd_controls.h
  HDRINST usr/include/linux/hiddev.h
  HDRINST usr/include/linux/switchtec_ioctl.h
  HDRINST usr/include/linux/netlink.h
  HDRINST usr/include/linux/bpfilter.h
